idIncidente;actualElapsedTime;
19377;243;
21731;163;
22525;373;
28124;65;
28491;188;
28805;110;
30977;69;
31519;117;
35483;164;
37296;224;
45303;43;
46077;125;
46297;157;
46756;92;
48278;148;
4602;81;
4956;163;
5810;60;
9703;38;
11419;91;
20206;51;
20710;122;
25809;88;
32111;81;
37976;105;
41544;93;
43943;135;
44395;459;
45363;118;
4385;142;
10410;135;
16367;87;
18350;147;
19894;145;
22125;268;
23211;186;
26739;186;
27381;104;
40767;58;
41599;356;
41909;81;
42190;102;
9291;68;
18151;278;
19680;73;
20089;149;
21004;149;
21200;65;
23031;101;
24476;74;
25111;102;
26508;67;
26796;168;
37988;99;
38370;75;
43629;242;
8484;109;
9882;80;
14063;123;
14814;175;
17584;150;
18407;177;
19998;74;
20358;159;
20880;329;
21173;153;
23760;82;
24131;266;
28287;69;
30470;56;
32104;144;
33742;133;
33862;61;
37111;87;
37304;77;
38765;66;
43399;159;
45273;112;
45371;65;
46364;170;
48283;101;
48384;113;
3302;128;
3349;193;
3669;168;
7015;75;
8251;210;
10090;101;
13780;60;
16524;228;
18648;88;
19173;123;
22193;390;
24273;218;
25002;145;
25043;71;
26811;362;
27101;103;
27395;575;
29764;70;
31714;125;
35501;110;
42454;72;
47146;180;
5816;148;
7024;42;
8190;146;
10102;88;
10136;63;
14072;248;
15678;136;
19705;152;
21085;100;
21446;86;
22220;372;
22544;276;
23527;65;
24109;159;
24569;62;
25042;72;
25449;100;
27332;124;
29179;93;
35313;354;
37478;82;
38138;180;
39814;213;
40636;213;
923;474;
1203;53;
7378;303;
10268;65;
14879;88;
15640;66;
15954;78;
15971;53;
17748;277;
24083;121;
27135;130;
28837;44;
28936;117;
31783;249;
35558;111;
37539;138;
38752;138;
41971;113;
42500;96;
43224;49;
45421;222;
45924;90;
381;96;
1740;74;
3299;96;
4604;107;
5523;66;
5897;184;
6985;351;
7218;122;
7329;178;
13738;160;
13826;175;
16191;104;
18314;159;
19440;185;
20072;57;
21113;335;
23408;38;
23554;60;
23613;75;
24443;64;
25320;41;
26437;35;
29337;112;
30962;97;
33953;131;
34301;88;
38852;296;
39550;110;
39753;368;
46899;117;
47330;121;
152;177;
621;117;
2021;354;
5122;242;
8360;136;
10732;202;
13404;150;
15547;183;
15908;42;
18469;247;
20952;134;
22124;172;
22346;244;
24162;81;
24845;96;
25980;46;
32376;47;
32652;195;
33194;125;
38527;344;
39767;396;
40687;167;
44828;265;
45540;83;
46323;60;
2249;146;
6790;69;
10004;71;
10684;48;
12033;149;
21447;45;
22049;66;
24332;345;
24670;140;
25857;89;
27199;44;
28519;95;
30065;110;
32947;169;
38005;113;
38553;152;
39077;84;
39394;375;
39728;237;
39983;196;
41762;61;
1057;189;
2206;276;
6809;179;
7016;64;
7373;219;
9164;137;
11728;73;
12000;178;
13763;145;
14171;117;
14649;137;
14813;391;
16238;78;
19484;66;
20083;94;
21941;98;
22167;46;
22379;349;
22504;255;
23250;121;
23928;62;
24097;53;
25091;75;
26580;90;
28121;68;
28612;84;
29765;186;
30106;68;
30477;132;
34294;258;
34494;52;
37662;97;
41250;208;
47453;150;
47640;69;
3296;137;
5358;209;
7425;76;
7453;76;
9701;213;
10046;110;
14934;80;
15075;261;
19321;105;
21159;112;
21492;146;
22188;323;
23045;150;
25593;218;
25833;72;
31209;141;
35108;76;
35318;58;
38127;126;
38883;46;
39685;406;
40921;52;
41919;83;
42070;98;
43443;119;
44709;80;
45881;85;
46076;78;
46281;81;
46693;83;
47057;115;
4922;54;
7691;58;
8414;107;
10258;190;
10322;200;
11427;99;
13495;91;
14215;61;
14939;372;
15052;342;
15224;109;
15280;99;
15391;85;
15484;189;
16596;102;
16833;99;
17257;183;
17294;268;
17413;62;
17837;65;
18143;63;
22087;229;
22852;173;
28097;55;
33040;74;
34180;50;
36935;137;
38372;90;
38487;130;
40254;149;
40327;69;
40822;60;
41345;288;
42025;117;
42103;262;
42722;43;
42979;216;
43123;86;
43992;117;
46927;159;
47089;156;
47147;69;
47323;122;
48232;60;
671;163;
1248;50;
3127;78;
4004;281;
5197;149;
5906;106;
7185;308;
8700;107;
10113;42;
10345;281;
10385;76;
10605;45;
11654;32;
12149;32;
13167;184;
15628;354;
17189;121;
22214;314;
24369;288;
26731;68;
26732;133;
29598;155;
31816;244;
33199;57;
33809;90;
35194;111;
35252;102;
35264;319;
36476;94;
37133;136;
39067;137;
39450;96;
39618;87;
39847;207;
39933;301;
40408;127;
40993;50;
41726;141;
44634;262;
46426;53;
46998;93;
3350;199;
3688;179;
3710;77;
3941;82;
11943;66;
14777;63;
17112;129;
17622;178;
19325;112;
19612;139;
19824;92;
21059;168;
22907;80;
23706;67;
24942;52;
27136;145;
28801;133;
28922;64;
29865;91;
30504;115;
30589;100;
31841;142;
32422;43;
35261;70;
35562;115;
37473;63;
37867;224;
40710;146;
41237;160;
42585;93;
45406;45;
46504;112;
1557;107;
1636;214;
4208;288;
4607;177;
6061;66;
8017;85;
8995;108;
11761;85;
12711;138;
19192;128;
19572;110;
20558;162;
22602;356;
23265;133;
24111;178;
24352;230;
26409;128;
27576;69;
27664;78;
27972;148;
31197;175;
32876;195;
33074;46;
33075;52;
33847;215;
34241;78;
38812;236;
39697;250;
40752;91;
41127;74;
42692;121;
45638;39;
46497;212;
48194;87;
48381;210;
2743;77;
3312;104;
3627;110;
3665;171;
3726;141;
8267;147;
8603;116;
9752;58;
10119;123;
10503;252;
10890;497;
11612;129;
12007;195;
16212;81;
16783;111;
18611;137;
21379;147;
21616;64;
22594;160;
22945;89;
25136;130;
26777;75;
27528;61;
27543;112;
27662;157;
28120;86;
29402;68;
30186;93;
30895;86;
32377;45;
32653;380;
32700;110;
32989;65;
33090;212;
33169;163;
34876;98;
36180;64;
36455;74;
38674;50;
43941;195;
43993;49;
45414;57;
46135;107;
46231;108;
46669;114;
47371;97;
47922;78;
1139;320;
2592;59;
5103;188;
8959;190;
13908;108;
15425;145;
18503;115;
24466;312;
25096;105;
25155;45;
26440;51;
27385;115;
30467;135;
32722;85;
33103;119;
33773;75;
34445;54;
35339;67;
36088;150;
38102;105;
38448;207;
38715;130;
39537;373;
40618;130;
42948;52;
45183;142;
45462;65;
46362;86;
65;366;
3310;195;
4214;127;
6865;327;
7128;336;
8793;85;
9783;116;
10056;54;
18557;61;
18799;88;
20954;223;
23645;118;
24319;328;
24449;100;
25001;63;
25252;57;
25340;242;
25729;63;
26018;83;
26760;114;
26901;99;
28003;163;
28900;132;
29419;136;
29591;90;
32251;105;
33601;129;
33797;75;
34350;156;
35258;82;
36282;150;
37762;64;
37879;70;
38273;326;
41497;170;
42531;71;
44142;149;
47848;147;
951;169;
3791;328;
5578;107;
8651;126;
9654;130;
9782;133;
12512;65;
12796;273;
13511;80;
15232;241;
15830;66;
16319;53;
17992;81;
19104;62;
19384;183;
21313;170;
21571;83;
21763;269;
24994;59;
26062;99;
26204;134;
28489;151;
30195;125;
30233;85;
30837;85;
31253;369;
31944;170;
33664;109;
33811;54;
34493;45;
34530;175;
37374;40;
37728;211;
38263;120;
39973;179;
40708;97;
41226;166;
41438;108;
42594;63;
42895;165;
44351;280;
44735;316;
44879;85;
46938;170;
973;86;
2084;275;
2197;63;
3826;151;
6150;83;
6368;140;
6444;85;
7053;222;
7209;303;
7856;69;
8132;65;
9099;63;
11964;217;
13909;61;
14261;127;
15288;235;
15595;114;
17821;230;
18256;140;
19494;99;
21971;333;
22175;124;
22202;246;
22919;199;
23171;220;
25408;193;
25423;110;
25428;360;
26776;62;
26807;100;
28122;80;
28975;88;
29582;70;
30468;132;
30670;66;
31795;105;
33051;83;
33327;255;
34047;149;
35950;69;
36023;136;
37276;80;
38042;155;
39023;59;
40295;68;
41223;59;
42925;381;
42946;180;
44143;160;
47959;65;
541;111;
758;217;
1832;119;
2682;196;
2708;106;
3331;195;
5337;126;
7446;419;
11830;100;
12924;118;
13737;148;
14005;298;
14125;257;
14606;125;
14736;85;
15546;107;
15988;95;
16489;60;
17263;58;
17666;107;
17928;51;
18004;93;
20922;126;
21062;34;
22052;53;
22612;181;
22659;256;
22794;130;
23223;140;
23557;100;
25753;70;
26051;254;
26735;160;
26862;161;
28369;185;
28437;80;
29367;65;
29495;80;
30107;66;
31781;95;
33536;63;
33670;146;
35232;197;
35526;123;
35850;351;
40505;193;
41897;58;
41918;163;
42651;73;
45455;128;
45736;203;
46066;112;
46095;137;
46361;135;
47279;91;
1563;243;
3362;115;
3702;57;
4595;137;
5788;80;
6075;152;
7135;94;
7293;167;
7790;146;
7801;219;
7814;212;
9311;68;
11473;122;
12473;88;
13560;157;
17623;187;
18354;123;
19322;83;
20503;143;
21713;67;
21722;150;
22632;178;
24469;95;
25823;263;
25974;85;
26457;57;
26571;98;
26700;64;
26728;64;
27508;112;
27852;105;
28987;118;
29397;97;
29480;317;
30964;121;
31087;160;
32040;75;
33182;190;
33211;144;
33362;57;
34926;87;
35861;238;
36825;92;
37109;247;
39398;168;
40089;114;
40090;173;
40778;162;
41760;75;
43464;177;
44049;292;
44299;74;
45465;143;
46137;120;
46311;168;
46532;39;
47232;94;
47234;112;
2572;126;
3138;296;
3770;157;
5153;93;
5852;344;
6948;96;
7103;208;
7324;182;
8909;56;
12733;202;
13114;57;
13245;102;
13762;168;
13923;82;
13938;181;
16852;92;
16922;243;
17206;91;
17757;151;
19329;160;
21101;77;
22154;353;
22178;117;
22240;184;
22357;361;
22551;255;
23222;113;
23546;58;
24243;41;
24660;146;
24835;127;
25425;107;
26363;51;
26414;89;
28160;144;
28224;59;
28799;114;
28800;73;
29166;93;
29751;126;
31762;102;
32120;104;
33909;62;
34335;169;
35553;120;
35602;188;
37706;186;
38093;157;
38097;152;
38376;70;
38917;148;
39264;105;
40864;152;
42869;202;
43537;101;
43552;48;
44336;129;
44924;137;
45953;149;
46136;89;
46452;54;
46599;78;
47137;111;
47973;107;
400;307;
2012;80;
2293;271;
3199;103;
3261;161;
4175;221;
4448;62;
4987;97;
5404;166;
6246;139;
6467;120;
8406;93;
9100;84;
10028;74;
10857;75;
11610;108;
11726;120;
11936;41;
13333;125;
13978;162;
14856;97;
15675;141;
15891;138;
18075;484;
19565;79;
19976;38;
20077;128;
20276;32;
20741;65;
21312;106;
21597;150;
21671;139;
22305;188;
24073;154;
24470;130;
24944;108;
25011;218;
25618;119;
26151;195;
27922;94;
27978;56;
29915;64;
30626;233;
31869;284;
33025;136;
33290;123;
33680;93;
35547;121;
35628;158;
36001;124;
36729;191;
37759;63;
37813;100;
37955;126;
38238;62;
38249;73;
38712;142;
39491;242;
39668;167;
39784;338;
39950;155;
40257;65;
40841;270;
41346;95;
41742;88;
42595;72;
42702;90;
42871;110;
42872;103;
43608;78;
44214;54;
44256;77;
44922;254;
45819;77;
45979;155;
47002;116;
47236;110;
47258;95;
47833;85;
852;111;
1296;97;
1895;80;
2187;53;
2430;63;
2477;267;
3005;69;
3278;108;
3584;154;
3994;80;
4332;134;
5295;116;
5814;65;
5950;152;
5959;293;
6073;76;
6321;146;
6351;217;
7083;368;
7155;297;
7847;67;
8254;123;
8494;620;
8599;63;
9370;47;
12031;164;
12375;66;
12908;175;
13502;103;
13954;124;
14558;78;
15073;329;
16579;146;
17433;84;
17755;286;
17844;106;
18020;369;
18909;77;
18919;176;
19427;55;
19560;132;
19954;77;
20152;109;
20422;159;
20893;205;
21240;160;
22241;220;
22431;149;
23302;43;
23347;65;
23541;90;
24142;305;
24165;57;
24354;301;
26568;97;
27319;101;
27703;64;
28363;82;
29095;41;
30084;84;
30258;141;
31356;135;
32106;44;
32685;197;
33050;270;
33627;67;
33895;35;
34177;208;
35141;152;
35613;156;
35902;189;
37186;148;
37385;49;
37669;204;
38015;57;
38044;183;
38856;264;
38954;158;
39295;193;
39724;147;
39922;308;
40481;99;
40714;66;
40800;100;
43817;118;
43953;105;
44454;112;
45596;86;
47430;169;
48182;110;
48284;77;
48365;68;
361;153;
1743;106;
1787;45;
3824;117;
4877;106;
5175;169;
5565;237;
8335;128;
8568;153;
8699;238;
9446;160;
9611;134;
10242;74;
10290;86;
10354;68;
10396;47;
10479;136;
11253;133;
11765;110;
12635;64;
12967;188;
12998;107;
13625;145;
13914;169;
14203;88;
15464;59;
17568;306;
18162;303;
18777;113;
19152;74;
19201;237;
20067;49;
22012;374;
22459;335;
22721;44;
22876;76;
22932;104;
23893;41;
24998;103;
25074;97;
25218;43;
26812;303;
27159;138;
27507;153;
28237;125;
30640;215;
31147;115;
31416;68;
32945;109;
33070;44;
33304;59;
34649;275;
34663;103;
34745;56;
35016;324;
35110;92;
35324;105;
35913;243;
36619;116;
37157;164;
37281;61;
37422;188;
37789;78;
37881;184;
39119;64;
39242;353;
39721;157;
39806;126;
39812;163;
43003;80;
44317;73;
44853;147;
48179;140;
48399;90;
342;68;
371;57;
481;78;
1309;167;
2716;187;
3813;255;
4183;126;
6671;103;
7344;282;
7658;61;
8590;189;
8635;173;
8948;130;
9418;80;
10419;79;
10488;49;
11872;97;
12319;82;
12698;169;
12985;103;
13197;84;
13380;79;
16511;167;
16786;390;
17224;121;
17358;97;
17675;198;
18988;90;
19085;49;
19820;41;
20909;90;
21060;139;
21354;156;
21476;125;
21485;60;
22870;253;
22949;106;
22978;97;
23509;40;
23594;221;
23794;84;
23827;114;
24843;41;
26014;73;
26101;81;
26756;96;
26761;183;
26883;79;
26956;115;
27105;81;
27137;88;
27383;105;
28344;73;
28470;143;
28912;76;
30508;117;
32706;127;
33475;80;
33494;100;
34031;117;
34677;50;
35222;251;
35428;230;
36617;90;
37234;192;
38233;116;
38766;114;
38920;230;
38973;153;
39026;117;
39763;145;
39774;101;
40300;172;
40824;84;
42111;112;
42375;47;
42836;118;
42866;175;
42993;374;
43979;146;
44381;113;
45422;271;
45464;102;
45683;91;
46248;139;
46541;77;
586;123;
1257;67;
2875;171;
4984;270;
5600;132;
5838;37;
7776;64;
7870;95;
7971;92;
8628;265;
9774;60;
10253;420;
10608;159;
10820;62;
11367;73;
11416;64;
12079;72;
12105;99;
13000;150;
13129;186;
13624;70;
14068;70;
14303;140;
14610;71;
16078;93;
16139;122;
16283;355;
16871;51;
16967;96;
18174;318;
18345;143;
18470;238;
19309;81;
19796;230;
19919;83;
20324;64;
20749;143;
21188;143;
22614;273;
23240;239;
23351;42;
23858;266;
24626;88;
24969;62;
25426;116;
26307;74;
26497;73;
26790;52;
27010;153;
27085;59;
28574;104;
29325;81;
29338;132;
30834;189;
30975;192;
31140;138;
32030;336;
32883;110;
33161;135;
33808;74;
33921;82;
34199;61;
34325;177;
35490;229;
37583;71;
38024;115;
38040;78;
38798;194;
38819;152;
38887;79;
39360;326;
40453;157;
40715;216;
40775;101;
40992;133;
41286;67;
41981;155;
42256;305;
43373;197;
45722;146;
45876;217;
46300;105;
46301;86;
46584;80;
46743;102;
47791;180;
47941;86;
48339;71;
1742;88;
1903;128;
4303;125;
5685;179;
5744;146;
6500;329;
6623;102;
6932;357;
10409;74;
10752;124;
10898;83;
13685;35;
14365;248;
16509;120;
16582;185;
16613;109;
16659;81;
16757;90;
16911;91;
18332;122;
18444;127;
18739;81;
18954;140;
19917;173;
20248;52;
20288;62;
20789;203;
20836;127;
20986;84;
21027;104;
21270;87;
21329;102;
21474;215;
21544;87;
22135;77;
22181;207;
22490;262;
22584;243;
22803;49;
22908;58;
24263;254;
24383;105;
24426;47;
24655;92;
24984;98;
25745;86;
26509;229;
26733;115;
26758;103;
27146;507;
28860;94;
29415;80;
29544;79;
29693;137;
29953;71;
30339;126;
31187;256;
32139;214;
32939;287;
32979;75;
33210;142;
33807;93;
33885;361;
34053;353;
35349;74;
35742;78;
36374;214;
36501;232;
37738;143;
38036;115;
38177;114;
38373;119;
38558;64;
39419;185;
39661;88;
39699;126;
40279;145;
40399;104;
40576;251;
40753;93;
41244;93;
41390;53;
41532;136;
41982;80;
42162;97;
42493;145;
42822;190;
42931;100;
43757;53;
44839;321;
45419;71;
45839;100;
45985;250;
46291;221;
46753;153;
46841;118;
46872;76;
47116;84;
47202;95;
47456;94;
48382;107;
630;208;
1017;236;
2071;141;
3198;255;
3225;383;
7030;250;
7644;169;
7689;68;
8454;113;
9445;195;
9810;204;
10683;61;
11780;112;
13199;147;
13906;208;
14057;122;
14145;256;
14271;135;
15057;78;
17017;258;
17023;179;
17420;64;
17616;98;
18334;106;
19206;173;
19609;63;
19785;252;
21572;168;
21864;272;
22938;114;
22958;339;
23848;152;
24281;147;
24886;230;
25012;158;
26118;134;
26876;132;
28136;113;
29254;120;
29742;91;
30144;83;
31335;180;
32305;218;
32519;33;
34089;214;
35015;55;
36808;102;
37403;108;
37509;106;
38670;145;
38763;198;
39958;263;
40258;69;
41418;171;
42433;74;
42552;118;
42759;113;
43011;255;
43095;112;
43738;227;
2321;155;
2936;145;
3038;233;
4936;113;
6398;179;
6767;181;
8314;213;
9771;79;
10061;270;
12350;139;
12612;57;
13050;131;
13204;77;
14001;192;
14801;374;
14969;176;
14977;197;
15005;355;
15086;68;
15959;70;
16068;308;
17013;185;
17083;98;
18121;237;
18259;131;
18337;117;
19183;99;
21255;320;
22306;85;
23900;156;
24677;145;
25101;46;
25704;394;
25723;109;
26510;200;
26577;67;
26877;127;
27545;60;
27888;148;
28288;190;
29094;43;
29403;98;
29447;77;
30121;152;
30150;112;
30500;134;
30662;80;
31023;84;
31879;250;
31968;150;
34223;67;
35038;254;
35625;94;
35633;238;
36083;238;
37725;212;
38054;88;
38942;331;
39822;221;
40081;122;
40101;160;
41654;294;
41867;328;
42189;111;
43990;63;
45605;260;
45614;107;
46382;88;
47239;137;
47341;368;
48097;121;
344;88;
1058;106;
2773;344;
3392;207;
3525;121;
3789;321;
3814;186;
4856;145;
6860;247;
7130;377;
7517;93;
7717;197;
8498;124;
9339;55;
10186;101;
10361;118;
13731;159;
13959;124;
14124;350;
17058;78;
18016;152;
18173;131;
18378;255;
18406;164;
20045;124;
20624;171;
20858;172;
20984;56;
21014;71;
21083;59;
22047;195;
22567;71;
22951;92;
24415;85;
24818;148;
25164;118;
25848;94;
26615;100;
26668;92;
26725;55;
26958;96;
27008;112;
27082;76;
27177;80;
28568;262;
29477;197;
29683;44;
30343;81;
30945;90;
33049;298;
34065;154;
34295;102;
34435;180;
34543;153;
35117;351;
35451;73;
35631;256;
35713;220;
36119;180;
37476;105;
38020;70;
39251;133;
39667;149;
40006;156;
40105;249;
41324;53;
41578;315;
42571;77;
43334;88;
43430;122;
44638;70;
45007;338;
45009;114;
45267;310;
45466;100;
46356;113;
46668;157;
46787;145;
48148;96;
48272;94;
402;170;
717;152;
820;321;
842;135;
3492;60;
5850;60;
8418;192;
9700;246;
9761;89;
10005;88;
10514;320;
14790;155;
15697;218;
16616;167;
16885;150;
17276;218;
17312;148;
17449;68;
17797;166;
17896;292;
18044;55;
18596;74;
19823;358;
20084;69;
20208;45;
20670;78;
22005;73;
22034;384;
22796;185;
23083;91;
23212;125;
24141;128;
24477;60;
24867;62;
25581;163;
26077;81;
26179;151;
26474;114;
27103;95;
27969;142;
29297;46;
30807;200;
30916;278;
