idIncidente;actualElapsedTime
33056;94
25696;68
45742;50
26443;49
45229;69
33289;240
5735;176
30910;126
34116;87
9281;95
47057;115
33104;93
36499;82
24243;41
17088;128
6555;389
20595;67
38763;198
38764;104
39078;55
45986;45
27217;102
30040;59
35182;85
37351;66
629;91
109;61
34926;87
29265;69
31487;86
44970;127
27199;44
26670;50
5890;149
40297;104
20621;277
9756;175
4497;141
29988;82
33288;113
31842;95
47054;60
34119;107
30775;76
26022;44
48060;86
41578;315
34927;75
17089;81
14836;58
19037;140
25675;197
39494;100
47730;45
23271;89
45987;71
34139;108
29684;60
14142;131
44768;133
23513;257
21593;138
29300;61
20236;167
26444;142
11015;145
13563;88
32418;59
36443;163
19800;69
23904;117
42821;105
32988;39
37752;85
36500;93
29097;88
34025;88
25677;159
38765;66
28860;94
34024;94
5208;102
37031;71
42078;110
41072;199
21776;55
26666;45
30911;144
45839;100
9984;81
32986;82
34029;115
32990;78
26437;35
5096;127
19802;119
42529;66
28079;108
38868;416
17311;91
33626;42
41035;70
12898;256
36985;143
11249;315
38024;115
29297;46
27196;83
42819;145
44106;221
13534;85
27276;53
13163;133
35108;76
6756;80
9302;187
13498;68
24578;112
39081;39
29626;84
40414;85
14636;65
7689;68
5006;118
17882;120
29627;85
42464;66
7936;121
38766;114
42499;111
16923;73
44850;314
19803;162
31843;73
24085;165
25967;113
6066;317
45989;38
20606;135
21111;369
32999;113
40562;79
45988;36
5865;309
10069;176
42114;49
26725;55
29683;44
33625;50
19170;125
19393;73
29685;61
33066;37
39109;48
48192;92
44105;81
24847;52
20475;94
37352;145
22366;92
41600;218
20560;124
23530;97
22400;67
24084;110
17978;187
47610;117
30280;92
33103;119
41797;78
38215;117
5892;168
7605;64
16260;131
33684;50
40932;105
43893;111
47615;87
41654;294
17461;131
13910;175
12821;62
23001;321
47731;47
13496;177
23056;77
31193;73
36517;50
3867;47
44959;109
17883;255
21712;52
25087;97
33417;55
42477;173
37542;112
36389;256
45746;67
21085;100
227;111
6353;58
8176;80
27197;71
34026;79
36228;77
38013;87
37839;76
41224;93
42476;79
9584;80
21253;149
29100;85
34473;65
39108;40
40860;49
26845;168
48155;64
10513;73
29477;197
6300;114
17187;158
18828;59
35471;172
36680;129
39779;142
42115;38
48154;56
29490;189
41222;94
19919;83
26267;250
5924;128
13497;64
15975;51
17330;66
32263;47
34929;132
42124;123
38801;98
45826;50
34295;102
22601;385
10070;140
20098;36
27200;92
29476;148
32317;56
33246;45
33247;47
36520;54
41172;164
18767;196
4268;155
20631;78
26614;75
14084;69
9303;151
13190;64
18769;85
38026;232
42478;93
47645;61
36227;100
46767;109
20030;53
22321;138
26847;113
32501;41
33419;47
37755;63
45747;60
9675;101
5775;61
28464;110
13775;124
35056;88
26730;156
38390;72
38161;112
24340;88
41777;102
29094;43
26350;41
16225;240
21133;74
40922;37
43530;54
33277;70
7717;197
29561;43
8044;75
9375;82
16927;73
29665;119
37801;103
47387;134
946;84
40359;89
20712;68
10515;76
5434;99
20097;34
20102;37
21711;56
22621;304
39044;44
47943;64
23410;70
32502;39
558;147
19173;123
10516;144
934;285
11568;51
16609;79
24654;68
30021;56
32318;54
33954;80
42530;84
42123;184
9376;96
18879;140
32916;68
20535;115
32989;65
10514;320
40360;70
13161;132
17706;84
22480;102
28453;45
35109;66
39103;47
42475;78
13162;159
33413;91
40289;62
20878;48
25599;229
10977;202
39394;375
43772;153
33956;75
24907;48
27212;98
33955;49
37750;83
39461;253
8046;244
39679;144
7707;53
43536;51
22318;147
47942;56
41223;59
27104;95
20103;30
29853;73
37029;107
37997;124
38804;124
39104;38
40859;218
32921;92
31844;102
25037;91
37732;116
705;261
31015;260
37875;207
36004;107
38824;136
26788;111
47023;76
26356;74
12248;73
18613;107
28053;63
33311;75
33502;78
34300;112
40862;152
45443;93
26268;64
13561;204
10608;159
25895;168
22501;177
43745;191
15661;176
21792;167
43986;40
12249;81
32320;48
34289;174
39045;55
39572;72
40223;104
45209;58
39077;84
40923;69
36939;80
26355;89
14167;49
26269;79
33001;70
39129;56
39356;113
47543;129
48100;54
6576;263
16922;243
16669;78
34288;103
40362;94
38795;165
39368;55
43988;63
20121;113
28074;109
39458;84
47726;94
32506;143
2665;192
26728;64
26357;56
21067;87
37546;129
25027;95
27381;104
16263;131
27241;77
17702;48
23896;365
23984;143
25983;87
29188;108
30332;93
33631;36
42316;73
44376;80
29854;121
27103;95
28054;74
47592;46
32942;80
10634;173
46931;127
48260;73
45207;66
17003;137
16163;124
11963;94
20683;163
27551;81
34769;79
36192;117
37027;145
41546;97
47591;51
39459;109
27242;61
13901;68
3720;94
21725;204
40830;60
30901;120
14804;150
39079;41
6251;77
28052;40
18771;57
28368;90
34027;113
39082;33
13300;218
16846;137
36827;299
32920;249
34290;156
39575;155
4956;163
16668;54
32609;70
16670;54
27201;72
32919;80
33278;47
34192;90
36222;57
25036;95
23903;116
41395;139
2247;123
26284;57
32782;103
18441;188
38047;70
30290;62
20529;209
6485;166
19329;160
43990;63
20671;49
13213;99
20007;41
21126;36
26351;80
38669;85
48085;156
41851;144
41019;93
43617;90
13216;151
23901;111
21332;78
4173;67
16705;67
40678;58
24112;153
10711;52
15522;66
32846;147
33708;65
34696;129
38345;52
39135;81
39378;42
39571;140
43514;73
13900;119
42609;133
39379;42
41071;216
21065;79
16671;57
51;143
2990;58
18936;93
20873;55
21791;145
33241;48
36926;94
36943;77
37028;177
37180;47
39696;128
42125;115
42685;70
43445;136
26167;171
20527;69
41146;64
42684;82
15523;154
16332;41
17926;70
20673;55
29410;104
30549;86
32264;52
33374;163
35290;77
36580;198
42808;77
48152;56
40962;104
24113;174
25270;165
16324;38
26354;51
5650;122
9403;330
16323;55
27882;148
39309;46
42104;67
47334;117
17705;116
33801;286
32107;132
4045;166
33348;148
32265;54
27975;75
27338;106
36223;62
21213;149
2503;377
8152;153
26615;100
35654;239
17065;123
28289;65
25900;105
9377;88
27781;89
35104;89
39080;36
39136;86
41227;131
42608;129
43991;58
44767;68
45060;90
45090;72
48107;119
21066;74
2713;382
39984;130
43771;172
22157;48
37751;80
4988;84
41753;130
21749;105
16426;114
27272;77
28812;164
32321;50
37190;61
39036;52
39406;62
40361;90
44107;120
33279;73
14581;187
16667;69
32612;61
11527;80
32987;56
15087;153
44276;93
25273;71
22580;146
39903;152
33627;67
13204;77
21369;263
28855;66
33635;62
47653;97
33193;145
16108;193
38810;141
23212;125
15390;60
25521;120
9292;61
13262;103
21284;118
28075;57
32105;50
32802;45
33957;85
36142;50
37272;58
38906;196
47015;40
48109;71
20556;165
9037;211
11592;168
26879;96
40357;88
21142;325
8175;90
40858;65
15740;45
23184;41
6099;70
6924;105
19993;80
20012;37
21429;107
25241;138
26166;180
31457;113
32429;65
38135;145
38137;44
39401;70
23237;142
40259;94
37109;247
6851;379
19632;145
14373;105
34621;57
21198;193
30798;280
38136;83
46295;80
1738;65
19391;60
21747;323
33982;133
36570;72
43618;70
44760;70
47813;36
7812;145
42802;79
21014;71
9239;193
35931;137
45206;158
39137;89
37192;66
4877;106
24867;62
17637;74
2715;141
4170;126
16672;50
20674;50
22258;71
26689;112
26985;112
35880;145
37191;160
41642;43
44377;84
44508;45
47940;88
41240;337
41226;166
35879;228
38142;161
18174;318
18811;92
19985;169
35350;75
5653;98
41568;37
45306;77
14579;132
36825;92
25267;133
16599;70
31448;76
37804;181
8248;197
40831;152
7848;105
19804;89
24908;54
25097;100
25935;106
27614;79
27802;90
38978;149
40443;125
43546;51
45091;71
45786;119
46565;113
3437;421
34819;92
33981;110
5599;184
4923;58
13202;115
34620;131
40649;81
37582;79
23873;57
34622;87
22945;89
27105;81
35058;80
15389;66
2250;100
12300;241
16333;55
16600;69
28490;133
32610;103
37081;56
39310;59
40586;97
44856;108
20568;200
45142;153
6105;70
17841;101
24451;112
36717;216
24091;331
29337;112
33953;131
36720;186
6849;89
13902;159
6100;58
4879;114
9798;95
18835;266
26129;45
27803;84
33244;65
37505;78
37820;60
41725;116
43946;121
44855;86
30903;156
44765;94
34623;85
37592;149
9985;102
20303;218
38141;128
33414;73
42803;89
33980;57
13208;141
23810;83
28225;72
23351;42
15085;67
21728;156
43209;58
27542;55
15199;63
23193;106
24175;69
34072;103
43398;112
47393;79
39848;255
26877;127
8722;370
39092;144
47451;127
35491;186
822;316
15086;68
36612;198
24171;80
8092;379
12950;125
13205;40
20241;32
28720;95
38255;165
39305;38
29096;76
20300;109
25018;146
36568;129
32783;277
22141;91
27120;89
19842;102
20011;37
23213;114
16673;54
10533;72
14555;91
17846;178
32784;80
33283;54
34626;122
38961;137
39665;250
48244;105
24846;111
48246;95
11591;172
33282;78
14753;79
20883;102
26307;74
27596;144
868;120
8679;411
18377;228
25272;71
31458;106
32958;94
33063;46
33891;74
37934;51
39037;53
42809;74
44504;63
48247;85
12383;228
28073;146
32108;152
45305;87
44744;67
24794;126
41619;68
40690;339
40866;163
27515;103
46674;125
45764;81
7377;365
40822;60
20567;99
3749;115
17836;107
21512;213
19841;76
10578;101
26959;86
30725;151
31967;118
32428;147
33900;219
38380;92
42561;38
9769;344
40627;52
37989;137
33182;190
32951;239
7713;102
24130;87
16032;53
24144;54
33628;67
4605;85
10712;50
45652;46
18748;145
21662;52
32730;82
29215;62
25408;193
21726;187
38799;180
42044;78
15084;129
7869;125
25461;77
13787;84
14556;95
20135;41
21853;28
22257;326
24145;36
28422;53
38164;56
39463;96
41228;150
3676;247
24111;178
25462;167
25114;94
33497;108
32087;75
25116;77
37593;104
20516;124
1874;80
2891;179
27024;104
33712;71
46296;140
33683;86
43444;114
35259;105
17616;98
13827;156
47454;140
5527;239
38751;108
43373;197
25115;283
20778;49
18353;170
11023;138
40763;50
2248;148
9784;106
11615;129
16928;134
26797;140
30371;44
30515;135
32952;124
33023;135
34299;42
37756;84
41015;78
41325;35
42011;106
42799;89
44777;61
17838;66
27976;92
18378;255
1384;202
33243;80
28288;190
39160;252
2773;344
14815;180
7130;377
15545;112
23263;120
32677;147
43208;56
4973;146
39119;64
38920;230
32701;150
21350;97
36221;122
30143;160
25044;63
20132;36
7867;124
11590;157
11626;112
18812;131
20207;49
21773;74
35105;75
35482;134
36942;71
39165;153
40819;52
42099;63
44077;114
44510;82
46286;109
47914;71
24575;59
18902;282
42456;194
39577;111
27545;60
19023;191
30590;154
23408;38
40258;69
35636;184
13850;269
19153;58
69;281
7131;75
13739;153
15990;61
16834;80
16973;360
19022;138
25015;153
26130;46
30024;91
31470;84
39370;41
48197;91
12348;172
48189;89
26961;125
32089;262
18749;129
24999;134
41238;168
48110;148
1739;65
36000;163
38714;143
40328;73
9783;116
37865;252
24568;42
39306;36
17885;219
17319;88
19376;126
26394;151
26740;66
26957;90
32378;84
33836;137
37474;193
39130;31
40832;61
41126;77
41207;116
41547;116
44997;71
48188;83
46766;99
18355;128
33387;51
24082;82
39255;77
32620;51
28653;114
29508;138
19024;111
16109;201
37560;86
16502;99
22217;304
24424;62
39487;97
40358;74
44278;80
47319;53
47609;38
23084;89
769;202
21743;434
33031;106
27527;72
33596;84
11271;64
45024;147
39482;59
28937;121
14073;269
45303;43
39432;64
29475;82
13899;72
47703;50
33650;64
14609;102
16674;46
16723;145
19854;147
20730;58
21807;43
28848;84
32324;39
33029;195
33261;104
35442;59
38667;70
39371;39
39481;46
43656;111
45155;91
48275;111
27106;98
43126;194
20670;78
23763;137
21490;175
36816;242
14751;76
19377;243
15396;240
21174;154
27578;64
35451;73
46324;83
9881;140
15901;57
20489;260
25012;158
29766;158
23857;180
21890;175
24573;46
7033;83
36143;323
10063;123
23762;89
24304;118
26960;83
29849;66
30249;95
30592;106
33316;56
37305;63
38771;105
41548;170
48195;68
19681;222
7508;209
22543;257
41763;96
42442;271
18719;129
38713;154
25581;163
30999;160
39698;221
19134;146
37862;67
15508;112
10511;52
37561;282
24326;96
41838;251
402;170
33181;73
25113;92
35130;75
24482;112
982;139
39256;66
4924;152
7974;168
20071;52
24487;121
22862;140
29911;44
470;280
3415;143
5619;210
19764;144
22901;50
25003;117
29180;55
30639;171
32708;103
32998;67
34384;137
37434;156
40129;74
43225;56
43942;110
44378;78
45955;107
27102;89
7975;140
31366;117
22168;54
11614;132
24475;71
25729;63
33680;93
37861;51
31522;100
39253;105
15902;66
26741;64
19988;56
1800;156
6427;75
9236;160
16239;105
20780;69
21685;47
23022;156
25767;73
26933;64
27977;72
31647;82
31986;78
33389;49
35223;101
35253;111
39654;68
43205;111
44579;98
47024;73
48111;172
37933;128
24864;74
29403;98
10269;60
21727;136
47320;134
56;201
20608;106
19946;69
7792;55
15900;59
42459;199
8252;160
9363;159
10003;61
13927;146
15955;74
20514;129
23002;44
25095;91
25394;39
27915;74
31219;57
31868;103
33743;77
37973;249
38528;324
38784;240
39038;50
47544;121
6617;136
39133;51
8947;148
19437;238
11426;143
41358;88
32699;181
32950;83
21715;79
20901;88
27827;52
42631;102
35232;197
20987;67
23277;54
26259;85
40298;86
39106;41
44453;94
24569;62
41919;83
22181;207
39132;66
40682;89
45022;222
21244;99
19474;109
41533;49
41534;47
2270;192
6324;90
7793;63
9541;136
10048;117
13401;123
16326;42
20069;37
20676;65
21344;102
23030;111
23528;60
31174;141
35234;153
37193;60
39105;46
39131;74
39138;82
39408;66
39460;170
44301;57
46671;95
3351;144
16835;117
31840;185
40260;101
9655;212
25647;107
11629;75
46564;139
19823;358
23543;271
43207;167
34728;147
21948;94
29906;62
33084;106
9291;68
47403;74
27703;64
33808;74
42931;100
3750;95
32807;35
18351;141
5335;88
15480;114
2745;113
5817;186
8266;134
12374;100
13206;28
13270;132
15454;163
16525;266
17421;119
39489;38
43125;184
46873;92
47394;80
48385;101
41025;60
1049;499
13829;271
10103;113
35502;125
45741;90
41147;54
42932;84
13402;131
47702;87
41549;96
32821;160
28923;79
44761;84
30576;112
32376;47
29912;118
8996;112
9540;90
37539;138
4922;54
39806;126
16511;167
22951;92
18245;62
35637;176
19613;180
25041;59
26063;44
20900;143
16595;103
5011;201
6791;74
9543;158
16731;66
21774;82
21854;41
25117;61
25589;92
26064;80
29606;60
30963;51
31198;153
36224;106
41024;44
45956;103
47701;82
25407;80
38389;198
19944;73
23352;148
35204;137
39791;249
24601;193
11613;103
18646;108
7847;67
47721;202
33044;79
34443;199
22523;192
35981;162
16429;62
45016;97
18359;62
33671;136
22909;101
40499;131
7690;62
22879;104
22860;130
22859;71
23859;146
14802;173
18916;87
33772;126
32731;67
7347;188
13591;74
16320;35
17815;85
20708;93
21716;68
30194;134
32181;115
33415;67
33456;87
36179;142
39845;57
40565;47
40587;80
40614;65
44310;48
47176;81
47847;104
22582;263
43441;183
29336;46
30196;144
25014;168
36181;175
14071;244
41422;74
13592;89
31469;86
14203;88
16213;105
17298;75
26080;123
21800;55
33649;83
2744;108
11517;61
45654;46
39248;127
29095;41
19152;74
23895;310
24289;65
36431;115
448;178
24098;59
35142;110
2091;94
2742;135
8173;60
8632;101
16501;106
19485;64
20209;32
21243;108
25045;84
27179;68
31467;101
34298;38
38772;117
39307;45
40768;48
40940;278
41424;73
46289;74
46597;80
30042;59
27984;81
14213;97
37445;118
13779;205
33984;174
33242;103
5105;153
42160;78
4219;112
6615;194
44452;116
20299;234
45494;137
5678;278
22203;100
24570;44
29216;50
39025;66
16354;89
29955;75
29904;95
23349;87
40569;107
41392;56
16356;46
41388;91
10961;69
40820;44
17188;126
32803;41
20008;46
40300;172
22863;63
29077;127
19495;103
4496;74
44847;290
48185;116
17295;62
869;118
6624;86
15197;89
18720;94
20245;41
27828;40
30041;48
33805;67
35651;204
38001;131
38671;135
39405;66
42159;65
42837;103
45463;71
23856;69
2740;58
7858;142
40561;152
1778;154
26878;119
31968;150
1396;121
31648;95
44792;140
4044;162
32940;202
36183;120
27540;88
48183;144
16080;112
12345;124
12353;108
46147;300
36262;64
24869;113
32975;60
42994;271
18337;117
32086;47
16066;76
3747;109
18354;123
24998;103
18741;83
22952;93
29335;51
18286;69
22950;89
30836;56
33200;67
45777;71
38014;64
15426;139
26805;105
47079;50
3745;113
5485;220
20774;100
24868;75
25046;104
25640;54
27246;115
27971;97
30774;90
32085;134
32510;47
33201;63
36182;68
36940;79
37153;131
40077;46
41752;132
42214;37
45205;81
24753;141
23303;64
24308;153
35980;235
34320;185
30591;102
25075;108
32928;92
30852;283
13049;156
10076;80
37796;177
25047;76
40959;73
3610;142
23083;91
40558;37
11492;63
26761;183
22490;262
37876;260
43206;164
6982;40
22884;81
23808;91
40497;124
17729;53
18243;104
36084;84
1060;166
25641;64
41391;119
1249;34
1637;164
10074;85
10089;118
11628;58
12313;96
13778;169
17264;81
21488;170
24314;104
26396;88
27784;90
31383;97
33701;120
35161;64
37475;115
39488;41
40291;179
41208;106
42100;59
42563;135
44279;91
44509;71
44754;75
44802;66
46732;63
884;202
8313;210
7216;216
304;176
7969;143
10047;139
38656;156
45954;169
23240;239
33362;57
16079;98
48184;112
16508;115
23627;103
25203;77
33202;53
41389;88
38788;105
15546;107
39268;166
12424;104
26806;88
11944;66
17962;72
39747;226
28612;84
18244;75
15629;286
1059;90
16155;71
40127;104
1827;103
13639;53
16151;66
16355;48
18631;91
18903;85
32734;68
33365;103
33663;99
37806;201
42758;97
43947;56
46299;130
4233;265
22944;84
39087;132
717;152
33493;118
31990;155
33328;115
39251;133
41540;127
27973;63
11019;228
47723;171
16825;61
46543;144
21162;60
21616;64
1385;162
29605;139
24756;110
48273;83
24240;53
40563;43
17877;150
6817;316
45944;72
21113;335
35633;238
38942;331
19159;62
33039;142
34727;63
24239;40
30869;126
2085;70
37472;188
15225;220
22810;125
24676;126
33192;88
911;153
4603;65
8601;107
8946;111
10175;59
11873;87
16156;66
18287;92
22780;252
24101;133
26794;139
29919;127
32325;37
34164;71
36719;134
37634;85
37670;85
39452;78
40863;91
42027;75
43187;106
44333;168
45368;66
45882;82
48233;52
45830;136
24117;106
45;286
45646;43
6741;134
33517;160
38711;180
26810;221
9702;259
47330;121
30773;108
11516;68
25592;145
46672;144
7765;53
10064;147
13375;97
33803;51
17207;82
41532;136
34772;136
15673;132
40400;131
38216;90
18343;143
19494;99
1058;106
18406;164
44642;75
16152;82
20005;35
44332;184
17296;72
21892;150
43061;97
6852;292
11724;103
12678;103
16929;142
17030;98
19303;87
23709;68
27365;83
28096;55
29353;58
30902;83
31713;109
32929;47
35444;58
35764;152
37768;136
38254;151
40683;65
40786;57
41761;74
41917;150
43945;125
45491;139
45829;97
46325;49
46538;84
46694;45
47369;85
48037;77
8257;171
44968;138
37753;76
28228;91
23325;126
41595;92
29217;89
1779;105
31255;273
39348;78
1876;315
24661;164
13637;70
17297;79
29326;115
31909;333
37511;104
12082;60
44988;115
5338;168
36456;133
45874;100
11108;92
23620;120
45835;141
46998;93
3191;83
40732;131
25039;116
20874;43
39822;221
16697;139
25646;66
44562;89
10174;46
41387;64
29252;115
20070;35
24102;148
5898;48
16607;113
20955;70
33518;131
2108;48
4078;69
34446;64
21803;33
25268;120
32216;65
1736;55
2106;38
2937;188
6917;46
9570;161
11463;118
12594;92
13537;37
17329;84
19102;129
19149;82
19182;80
21005;134
21806;35
21942;81
23143;60
23529;99
25583;82
25722;91
25946;89
26043;68
31464;66
32608;69
32977;66
33291;50
33421;51
33938;125
35260;69
35723;77
36263;63
36654;72
37277;86
39219;61
40588;74
41594;53
41860;120
42434;86
43556;89
46046;129
46695;99
47655;137
48003;114
48196;78
26180;174
16157;191
25897;98
31923;275
40784;182
46326;134
21762;239
41328;99
27080;101
47605;166
42470;200
17847;112
42461;85
43488;80
7970;119
32177;308
18554;71
43442;176
44367;94
41178;122
13764;106
38287;72
45581;128
44255;106
45850;267
28263;90
45154;78
45367;71
45580;112
7791;179
1829;194
33521;80
34357;79
972;269
1875;263
26501;193
38452;147
13198;114
45772;115
31431;68
15777;54
20120;60
25190;166
38712;142
20084;69
18171;91
22356;338
34181;52
18336;96
39254;139
32704;51
35368;60
37633;188
46146;134
19869;152
24100;64
40769;54
20085;237
20731;107
26061;84
31969;108
37389;52
38817;131
15427;73
14757;120
19084;166
20080;95
20081;64
24099;56
31495;138
34636;84
5812;125
8250;213
13381;66
14361;131
16193;76
16331;66
23933;58
24995;50
28988;110
30066;106
30828;131
32176;57
32423;63
34523;74
37246;60
39110;37
40128;135
40500;126
40615;93
41535;85
41799;53
42854;55
43286;141
46735;71
46904;97
47173;85
47315;48
23524;105
21283;98
24068;128
44;248
5983;361
22809;80
18288;124
18918;128
37932;77
38134;162
12315;172
38744;179
32445;264
29099;63
9362;158
17728;85
34877;75
24116;91
32052;214
32684;60
18904;134
23082;50
27042;214
23130;69
30749;115
48286;68
43409;123
47467;89
31220;89
4955;101
31590;87
7795;106
24133;108
31180;125
38285;66
44363;68
20389;122
29402;68
24142;305
18259;131
21891;155
36933;105
19438;133
34353;68
31216;75
5334;139
10176;56
33043;155
15821;51
36730;120
6742;107
10139;62
10823;95
11616;112
11652;77
13492;102
14909;86
16237;118
16526;145
16728;101
22088;354
23131;76
25769;179
26709;110
29400;113
31083;88
33949;77
34729;130
35716;102
36144;76
37654;53
37956;139
38826;76
40839;79
41830;40
42711;178
42873;105
42980;122
43353;33
43491;72
47606;126
48001;103
35348;89
41171;213
46090;88
45089;137
25587;35
19794;79
27701;156
23553;171
17797;166
40550;82
36252;96
7069;179
40841;270
13184;107
38815;172
16358;86
6498;400
40941;330
439;171
39026;117
8032;70
31763;84
26956;115
6785;50
31079;79
13465;66
15562;201
27526;49
44257;234
25034;167
41705;83
47538;122
2090;108
37757;54
41983;97
46729;142
38239;136
16342;222
20641;243
41127;74
27528;61
22949;106
19183;99
20208;45
2724;73
7327;208
31338;129
37388;52
43724;217
37632;74
34637;76
1051;112
21521;80
22808;51
24831;73
35634;207
1323;155
11609;105
12077;65
12141;68
13209;49
13267;126
14737;102
17208;47
17414;66
18064;80
23614;74
25398;141
27125;160
29354;91
33774;116
34208;129
34318;170
34385;61
35626;141
36474;91
39027;101
40130;153
40712;169
40760;86
41898;52
42894;155
45951;81
46091;46
46683;69
47954;99
43064;249
28424;146
42523;155
38167;150
23931;55
40924;87
40045;197
27383;105
22182;259
12190;154
33086;207
16376;74
12784;138
45492;152
25110;103
40131;164
41420;238
44991;64
7279;62
1504;163
18647;61
47155;63
33798;167
22204;113
43228;101
44803;58
44375;82
17192;77
41531;66
30825;146
45879;84
27393;373
38451;67
23644;142
22938;114
37953;66
43059;83
45588;75
26885;70
18499;80
15004;283
39114;40
3296;137
43095;112
10061;270
15820;59
18257;128
31210;155
37964;174
20633;143
29573;109
36751;145
46092;75
16605;224
19280;84
28924;233
38358;240
41327;59
21567;71
22050;101
38317;75
4341;263
20277;31
21131;135
23899;103
37386;38
2576;97
4980;131
8018;93
12214;131
13403;71
15282;100
16732;71
17638;125
18555;77
21486;165
22046;168
22851;154
24166;47
24962;176
26775;56
29643;81
30228;105
30976;62
32834;144
36225;58
38453;54
39039;53
40466;54
42522;131
43060;70
44755;80
45131;325
46394;119
46427;51
47237;64
47582;70
34930;112
29987;113
9382;114
42121;66
39805;245
11625;131
23348;86
33771;200
41856;144
35524;198
21359;177
41421;92
18740;67
45814;97
40886;205
48238;154
45667;128
42710;85
38918;123
41447;156
27616;132
40327;69
27525;59
20751;104
2187;53
3305;213
41858;73
3702;57
20786;147
28098;53
34061;81
19180;86
4368;150
12923;101
15289;76
39236;118
11526;68
24131;266
37473;63
46599;78
40714;66
21027;104
29953;71
20971;55
29748;104
20247;50
16410;43
32822;112
18755;255
33047;129
34354;71
25312;170
32830;109
37384;32
37387;36
37965;84
42501;205
35237;131
42221;72
718;121
1297;58
2741;88
2991;69
3337;45
4103;84
6432;183
9567;82
10602;158
11092;69
12258;47
12343;112
18172;101
18391;144
19682;103
21322;252
21841;307
24173;68
26900;63
27880;75
29322;61
29767;53
29986;105
30085;76
32121;91
34066;203
34492;40
35792;114
36941;62
38262;97
39373;44
41439;107
42833;121
44455;93
44605;103
44635;174
44762;65
44810;65
45674;111
46251;136
47720;153
46039;119
37868;256
41641;94
42260;151
40701;142
9446;160
42163;133
30039;127
48038;91
7291;189
34293;259
31134;105
11099;96
10451;191
32184;163
37449;125
40960;63
42075;119
26081;84
23419;87
24567;81
5265;96
24119;75
34880;107
41249;127
44368;103
48124;119
34358;158
25319;116
18880;93
42839;97
45521;103
34639;72
30347;82
21492;146
17450;76
2663;65
27214;86
10953;85
17842;158
36501;232
2936;145
44967;106
44033;163
21578;253
17724;146
17796;86
21513;116
22658;150
2938;72
17845;149
18897;99
36618;99
44838;258
6490;105
16148;233
32693;51
44028;70
11528;81
305;115
1052;275
2387;64
2892;66
3309;105
8419;148
10685;44
12983;89
13243;136
22861;106
29588;66
30723;94
34638;59
34814;109
36502;101
37189;138
40575;163
40700;93
41361;97
42532;74
46038;108
46145;68
46757;34
48102;96
1310;207
38823;114
45587;94
38783;272
46096;187
40761;99
36934;137
41831;39
13271;170
40132;176
43350;182
30671;302
42377;94
30922;307
47537;143
39242;353
38016;116
32972;256
47691;133
40465;162
11823;121
18333;118
31144;84
32067;174
27599;55
31465;143
16196;52
27310;119
41561;104
44995;59
32444;93
2088;156
45452;87
4333;142
7990;84
1737;66
23301;107
39967;235
15819;66
33346;184
21520;375
12472;99
46396;103
46622;90
15301;90
23514;177
8029;92
19087;141
8697;145
17837;65
38093;157
44638;70
